select * from "cosmSensor"
insert into "cosmSensor" (id,name, longitude,latitude), values(1,'AQE1',7.57661,51.976);
( '2013-04-09 23:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 23:26:18.671149',1,12.2, 71.1,180,492,111),
('2013-04-09 23:27:10.644106',1,12.2, 70.5,180,522,111),
( '2013-04-09 23:28:00.727621',1,12.9, 71.1,180,522,111),
('2013-04-09 23:29:26.12533',1,12.2, 71.1,180,522,111),
('2013-04-09 23:37:17.742748',1,12.2, 71.1,180,522,111),
( '2013-04-09 23:38:30.090845',1,12.2, 71.2,180,522,112),
('2013-04-09 23:39:23.902183',1,12.2, 71.2,180,522,112),
( '2013-04-09 23:40:29.807651',1,12.2, 71.2,180,552,112),
('2013-04-09 23:41:31.028144',1,12.2, 71.2,180,522,112),
('2013-04-09 23:42:24.831111',1,12.2, 71.2,170,522,112),
( '2013-04-09 23:43:11.224673',1,12.2, 71.2,170,522,112),
('2013-04-09 23:44:25.488642',1,12.2, 71.2,170,522,112),
( '2013-04-09 23:45:33.376626',1,12.2, 71.2,170,522,112),
('2013-04-09 23:45:55.64823',1,12.2, 71.2,170,522,112),
('2013-04-09 23:47:32.107209',1,12.2, 71.2,170,522,112),
( '2013-04-09 23:48:01.808794',1,12.2, 71.2,170,522,112),
('2013-04-09 23:49:14.160385',1,12.2, 71.2,170,522,112),
('2013-04-09 23:50:00.603274',1,12.2, 71.2,170,522,112),
('2013-04-09 23:51:00.909589',1,12.2, 71.2,170,522,112),
('2013-04-09 23:52:09.541916',1,12.2, 71.2,170,522,112),
('2013-04-09 23:53:31.192203',1,12.2, 71.2,170,522,112),
('2013-04-09 23:54:28.698113',1,12.2, 71.2,170,522,112),
('2013-04-09 23:56:17.486838',1,12.2, 71.2,170,522,112),
('2013-04-09 23:57:11.316612',1,12.2, 71.2,170,522,112),
('2013-04-09 23:58:01.390855' ,1,12.2, 71.2,170,522,112),
('2013-04-09 23:59:11.936535',1,12.2, 71.2,170,522,112),
( '2013-04-09 23:59:56.478118',1,12.3, 71.3,170,523,113);

Insert into "MeasuredData"
(date,"sensorId","temperature",humidity,"co",ozon,"no2")
values
('2013-04-09 0:01:17.204755',2, 11.3, 62.3,430,413,113),
('2013-04-09 0:02:25.853759',2, 11.3, 62.3,430,413,113),
('2013-04-09 0:03:17.761417',2, 11.3, 62.3,430,413,113),
('2013-04-09 0:04:09.747713',2, 11.3, 62.3,430,413,113),
( '2013-04-09 0:06:29.865892',2, 11.3, 62.3,430,413,113),
('2013-04-09 0:07:16.309823',2, 11.3, 62.3,430,413,113),
('2013-04-09 0:08:00.839268',2, 11.3, 62.3,430,413,113),
( '2013-04-09 0:09:26.179013',2, 11.3, 62.3,430,413,113),
( '2013-04-09 0:10:01.403041',2, 11.3, 62.3,430,413,113),
('2013-04-09 0:10:50.631817',2, 11.3, 62.3,430,413,113),
('2013-04-09 0:12:25.24882',2, 11.2, 62.2,420,412,112),
('2013-04-09 0:13:20.914347',2, 11.3, 62.3,430,413,113),
('2013-04-09 0:14:12.903244',2, 11.1, 62.2,430,411,111),
( '2013-04-09 0:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 0:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 0:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 0:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 0:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 0:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 0:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 0:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 0:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 0:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 0:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 0:26:03.108022',2,11.0,62.1,400,410,110),
( '2013-04-09 0:27:22.864016',2, 11.0, 62.1,400,410,110),
('2013-04-09 0:27:58.184323',2, 11.0, 62.1,400,410,110),
('2013-04-09 0:29:01.238585',2, 11.1, 62.1,410,411,111),
('2013-04-09 0:30:14.577144',2, 11.1, 62.1,410,411,111),
('2013-04-09 0:31:32.502906',2, 11.1, 62.1,410,411,111),
('2013-04-09 0:32:22.581478',2, 11.1, 62.1,410,411,111),
( '2013-04-09 0:33:27.53032',2, 11.1, 62.1,410,411,111),
('2013-04-09 0:33:53.514976',2, 11.1, 62.1,410,411,111),
('2013-04-09 0:35:16.258149' ,2, 11.1, 62.1,410,411,111),
( '2013-04-09 0:35:57.111082',2, 11.1, 62.1,410,411,111),
('2013-04-09 0:37:13.190304',2, 11.1, 62.1,410,411,111),
( '2013-04-09 0:38:18.165336',2, 11.1, 62.1,410,411,111),
('2013-04-09 0:38:49.715508',2, 11.1, 62.1,410,411,111),
( '2013-04-09 0:40:21.585148',2, 11.1, 62.1,410,411,111),
( '2013-04-09 0:40:56.831924',2, 11.0, 62.1,400,410,110),
( '2013-04-09 0:42:12.925228',2, 11.0, 62.2,400,410,110),
( '2013-04-09 0:43:14.143596',2, 11.0, 62.1,400,410,110),
('2013-04-09 0:43:56.81945',2, 11.0, 62.2,400,410,110),
( '2013-04-09 0:45:26.887789',2, 11.0, 62.2,400,410,110),
( '2013-04-09 0:46:03.960495',2, 11.0, 62.2,400,410,110),
( '2013-04-09 0:47:27.506959',2, 11.0, 62.2,400,410,110),
('2013-04-09 0:48:02.756272',2, 11.0, 62.2,400,410,110),
( '2013-04-09 0:49:03.974398',2, 11.0, 62.2,400,410,110),
( '2013-04-09 0:49:56.900836',2, 11.0, 62.2,400,410,110),
( '2013-04-09 0:51:01.84831',2, 11.0, 62.2,400,410,110),
('2013-04-09 0:52:08.671332',2, 11.0, 62.2,400,410,110),
('2013-04-09 0:53:08.016205',2, 11.0, 62.2,400,410,110),
( '2013-04-09 0:54:11.149375',2, 11.0, 62.2,400,410,110),
('2013-04-09 0:54:58.649334',2, 11.0, 62.2,400,410,110),
('2013-04-09 0:55:58.015032',2, 11.0, 62.2,400,410,110),
('2013-04-09 0:57:12.270616',2, 11.0, 62.2,400,410,110),
('2013-04-09 0:58:20.928583',2, 11.0, 62.2,400,410,110),
('2013-04-09 0:59:25.880112',2, 11.0, 62.2,400,410,110),
('2013-04-09 1:00:02.081993',2, 11.0, 62.2,400,410,110),
('2013-04-09 1:01:08.88182',2, 11.0, 62.2,400,410,110),
('2013-04-09 1:01:42.291838',2, 11.0, 62.2,400,410,110),
('2013-04-09 1:03:24.348828',2, 11.0, 62.2,400,410,110),
( '2013-04-09 1:04:29.301275',2, 11.0, 62.2,400,410,110),
('2013-04-09 1:05:05.53481',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:06:17.873732',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:07:24.697218',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:08:14.822222',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:09:25.324083',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:10:08.971562',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:11:26.914014',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:12:33.717826',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:13:29.385015',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:14:13.924114',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 1:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 1:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:26:18.671149',2, 11.1, 62.2,410,437,111),
('2013-04-09 1:27:10.644106',2, 12.5, 62.2,410,411,111),
( '2013-04-09 1:28:00.727621',2, 11.1, 62.2,410,411,111),
('2013-04-09 1:29:26.12533',2, 11.1, 62.2,410,411,100),
('2013-04-09 1:37:17.742748',2, 11.1, 62.2,410,411,111),
( '2013-04-09 1:38:30.090845',2, 11.2, 62.2,420,432,112),
('2013-04-09 1:39:23.902183',2, 11.2, 62.2,420,412,112),
( '2013-04-09 1:40:29.807651',2, 11.2, 62.2,430,412,122),
('2013-04-09 1:41:31.028144',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:42:24.831111',2, 11.2, 62.2,420,412,112),
( '2013-04-09 1:43:11.224673',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:44:25.488642',2, 11.2, 62.2,420,412,112),
( '2013-04-09 1:45:33.376626',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:45:55.64823',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:47:32.107209',2, 11.2, 62.2,420,412,112),
( '2013-04-09 1:48:01.808794',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:49:14.160385',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:50:00.603274',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:51:00.909589',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:52:09.541916',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:53:31.192203',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:54:28.698113',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:56:17.486838',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:57:11.316612',2, 11.2, 62.2,420,412,112),
('2013-04-09 1:58:01.390855' ,2, 11.2, 62.2,420,412,112),
('2013-04-09 1:59:11.936535',2, 11.2, 62.2,420,412,112),
( '2013-04-09 1:59:56.478118',2, 11.3, 62.3,430,413,113),
('2013-04-09 2:01:17.204755',2, 11.3, 62.3,430,413,113),
('2013-04-09 2:02:25.853759',2, 11.3, 62.3,430,413,113),
('2013-04-09 2:03:17.761417',2, 11.3, 62.3,430,413,113),
('2013-04-09 2:04:09.747713',2, 11.3, 62.3,430,413,113),
( '2013-04-09 2:06:29.865892',2, 11.3, 62.3,430,413,113),
('2013-04-09 2:07:16.309823',2, 11.3, 62.3,430,413,113),
('2013-04-09 2:08:00.839268',2, 11.3, 62.3,430,413,113),
( '2013-04-09 2:09:26.179013',2, 11.3, 62.3,430,413,113),
( '2013-04-09 2:10:01.403041',2, 11.3, 62.3,430,413,113),
('2013-04-09 2:10:50.631817',2, 11.3, 62.3,430,413,113),
('2013-04-09 2:12:25.24882',2, 11.2, 62.2,420,412,112),
('2013-04-09 2:13:20.914347',2, 11.3, 62.3,430,413,113),
('2013-04-09 2:14:12.903244',2, 11.1, 62.2,430,411,111),
( '2013-04-09 2:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 2:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 2:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 2:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 2:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 2:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 2:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 2:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 2:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 2:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 2:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 2:26:03.108022',2,11.0,62.1,400,410,110),
( '2013-04-09 2:27:22.864016',2, 11.0, 62.1,400,410,110),
('2013-04-09 2:27:58.184323',2, 11.0, 62.1,400,410,110),
('2013-04-09 2:29:01.238585',2, 11.1, 62.1,410,411,111),
('2013-04-09 2:30:14.577144',2, 11.1, 62.1,410,411,111),
('2013-04-09 2:31:32.502906',2, 11.1, 62.1,410,411,111),
('2013-04-09 2:32:22.581478',2, 11.1, 62.1,410,411,111),
( '2013-04-09 2:33:27.53032',2, 11.1, 62.1,410,411,111),
('2013-04-09 2:33:53.514976',2, 11.1, 62.1,410,411,111),
('2013-04-09 2:35:16.258149' ,2, 11.1, 62.1,410,411,111),
( '2013-04-09 2:35:57.111082',2, 11.1, 62.1,410,411,111),
('2013-04-09 2:37:13.190304',2, 11.1, 62.1,410,411,111),
( '2013-04-09 2:38:18.165336',2, 11.1, 62.1,410,411,111),
('2013-04-09 2:38:49.715508',2, 11.1, 62.1,410,411,111),
( '2013-04-09 2:40:21.585148',2, 11.1, 62.1,410,411,111),
( '2013-04-09 2:40:56.831924',2, 11.0, 62.1,400,410,110),
( '2013-04-09 2:42:12.925228',2, 11.0, 62.2,400,410,110),
( '2013-04-09 2:43:14.143596',2, 11.0, 62.1,400,410,110),
('2013-04-09 2:43:56.81945',2, 11.0, 62.2,400,410,110),
( '2013-04-09 2:45:26.887789',2, 11.0, 62.2,400,410,110),
( '2013-04-09 2:46:03.960495',2, 11.0, 62.2,400,410,110),
( '2013-04-09 2:47:27.506959',2, 11.0, 62.2,400,410,110),
('2013-04-09 2:48:02.756272',2, 11.0, 62.2,400,410,110),
( '2013-04-09 2:49:03.974398',2, 11.0, 62.2,400,410,110),
( '2013-04-09 2:49:56.900836',2, 11.0, 62.2,400,410,110),
( '2013-04-09 2:51:01.84831',2, 11.0, 62.2,400,410,110),
('2013-04-09 2:52:08.671332',2, 11.0, 62.2,400,410,110),
('2013-04-09 2:53:08.016205',2, 11.0, 62.2,400,410,110),
( '2013-04-09 2:54:11.149375',2, 11.0, 62.2,400,410,110),
('2013-04-09 2:54:58.649334',2, 11.0, 62.2,400,410,110),
('2013-04-09 2:55:58.015032',2, 11.0, 62.2,400,410,110),
('2013-04-09 2:57:12.270616',2, 11.0, 62.2,400,410,110),
('2013-04-09 2:58:20.928583',2, 11.0, 62.2,400,410,110),
('2013-04-09 2:59:25.880112',2, 11.0, 62.2,400,410,110),
('2013-04-09 3:00:02.081993',2, 11.0, 62.2,400,410,110),
('2013-04-09 3:01:08.88182',2, 11.0, 62.2,400,410,110),
('2013-04-09 3:01:42.291838',2, 11.0, 62.2,400,410,110),
('2013-04-09 3:03:24.348828',2, 11.0, 62.2,400,410,110),
( '2013-04-09 3:04:29.301275',2, 11.0, 62.2,400,410,110),
('2013-04-09 3:05:05.53481',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:06:17.873732',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:07:24.697218',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:08:14.822222',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:09:25.324083',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:10:08.971562',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:11:26.914014',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:12:33.717826',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:13:29.385015',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:14:13.924114',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 3:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 3:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:26:18.671149',2, 11.1, 62.2,410,437,111),
('2013-04-09 3:27:10.644106',2, 12.5, 62.2,410,411,111),
( '2013-04-09 3:28:00.727621',2, 11.1, 62.2,410,411,111),
('2013-04-09 3:29:26.12533',2, 11.1, 62.2,410,411,100),
('2013-04-09 3:37:17.742748',2, 11.1, 62.2,410,411,111),
( '2013-04-09 3:38:30.090845',2, 11.2, 62.2,420,432,112),
('2013-04-09 3:39:23.902183',2, 11.2, 62.2,420,412,112),
( '2013-04-09 3:40:29.807651',2, 11.2, 62.2,430,412,122),
('2013-04-09 3:41:31.028144',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:42:24.831111',2, 11.2, 62.2,420,412,112),
( '2013-04-09 3:43:11.224673',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:44:25.488642',2, 11.2, 62.2,420,412,112),
( '2013-04-09 3:45:33.376626',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:45:55.64823',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:47:32.107209',2, 11.2, 62.2,420,412,112),
( '2013-04-09 3:48:01.808794',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:49:14.160385',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:50:00.603274',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:51:00.909589',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:52:09.541916',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:53:31.192203',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:54:28.698113',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:56:17.486838',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:57:11.316612',2, 11.2, 62.2,420,412,112),
('2013-04-09 3:58:01.390855' ,2, 11.2, 62.2,420,412,112),
('2013-04-09 3:59:11.936535',2, 11.2, 62.2,420,412,112),
( '2013-04-09 3:59:56.478118',2, 11.3, 62.3,430,413,113),
('2013-04-09 4:01:17.204755',2, 11.3, 62.3,430,413,113),
('2013-04-09 4:02:25.853759',2, 11.3, 62.3,430,413,113),
('2013-04-09 4:03:17.761417',2, 11.3, 62.3,430,413,113),
('2013-04-09 4:04:09.747713',2, 11.3, 62.3,430,413,113),
( '2013-04-09 4:06:29.865892',2, 11.3, 62.3,430,413,113),
('2013-04-09 4:07:16.309823',2, 11.3, 62.3,430,413,113),
('2013-04-09 4:08:00.839268',2, 11.3, 62.3,430,413,113),
( '2013-04-09 4:09:26.179013',2, 11.3, 62.3,430,413,113),
( '2013-04-09 4:10:01.403041',2, 11.3, 62.3,430,413,113),
('2013-04-09 4:10:50.631817',2, 11.3, 62.3,430,413,113),
('2013-04-09 4:12:25.24882',2, 11.2, 62.2,420,412,112),
('2013-04-09 4:13:20.914347',2, 11.3, 62.3,430,413,113),
('2013-04-09 4:14:12.903244',2, 11.1, 62.2,430,411,111),
( '2013-04-09 4:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 4:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 4:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 4:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 4:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 4:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 4:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 4:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 4:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 4:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 4:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 4:26:03.108022',2,11.0,62.1,400,410,110),
( '2013-04-09 4:27:22.864016',2, 11.0, 62.1,400,410,110),
('2013-04-09 4:27:58.184323',2, 11.0, 62.1,400,410,110),
('2013-04-09 4:29:01.238585',2, 11.1, 62.1,410,411,111),
('2013-04-09 4:30:14.577144',2, 11.1, 62.1,410,411,111),
('2013-04-09 4:31:32.502906',2, 11.1, 62.1,410,411,111),
('2013-04-09 4:32:22.581478',2, 11.1, 62.1,410,411,111),
( '2013-04-09 4:33:27.53032',2, 11.1, 62.1,410,411,111),
('2013-04-09 4:33:53.514976',2, 11.1, 62.1,410,411,111),
('2013-04-09 4:35:16.258149' ,2, 11.1, 62.1,410,411,111),
( '2013-04-09 4:35:57.111082',2, 11.1, 62.1,410,411,111),
('2013-04-09 4:37:13.190304',2, 11.1, 62.1,410,411,111),
( '2013-04-09 4:38:18.165336',2, 11.1, 62.1,410,411,111),
('2013-04-09 4:38:49.715508',2, 11.1, 62.1,410,411,111),
( '2013-04-09 4:40:21.585148',2, 11.1, 62.1,410,411,111),
( '2013-04-09 4:40:56.831924',2, 11.0, 62.1,400,410,110),
( '2013-04-09 4:42:12.925228',2, 11.0, 62.2,400,410,110),
( '2013-04-09 4:43:14.143596',2, 11.0, 62.1,400,410,110),
('2013-04-09 4:43:56.81945',2, 11.0, 62.2,400,410,110),
( '2013-04-09 4:45:26.887789',2, 11.0, 62.2,400,410,110),
( '2013-04-09 4:46:03.960495',2, 11.0, 62.2,400,410,110),
( '2013-04-09 4:47:27.506959',2, 11.0, 62.2,400,410,110),
('2013-04-09 4:48:02.756272',2, 11.0, 62.2,400,410,110),
( '2013-04-09 4:49:03.974398',2, 11.0, 62.2,400,410,110),
( '2013-04-09 4:49:56.900836',2, 11.0, 62.2,400,410,110),
( '2013-04-09 4:51:01.84831',2, 11.0, 62.2,400,410,110),
('2013-04-09 4:52:08.671332',2, 11.0, 62.2,400,410,110),
('2013-04-09 4:53:08.016205',2, 11.0, 62.2,400,410,110),
( '2013-04-09 4:54:11.149375',2, 11.0, 62.2,400,410,110),
('2013-04-09 4:54:58.649334',2, 11.0, 62.2,400,410,110),
('2013-04-09 4:55:58.015032',2, 11.0, 62.2,400,410,110),
('2013-04-09 4:57:12.270616',2, 11.0, 62.2,400,410,110),
('2013-04-09 4:58:20.928583',2, 11.0, 62.2,400,410,110),
('2013-04-09 4:59:25.880112',2, 11.0, 62.2,400,410,110),
('2013-04-09 5:00:02.081993',2, 11.0, 62.2,400,410,110),
('2013-04-09 5:01:08.88182',2, 11.0, 62.2,400,410,110),
('2013-04-09 5:01:42.291838',2, 11.0, 62.2,400,410,110),
('2013-04-09 5:03:24.348828',2, 11.0, 62.2,400,410,110),
( '2013-04-09 5:04:29.301275',2, 11.0, 62.2,400,410,110),
('2013-04-09 5:05:05.53481',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:06:17.873732',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:07:24.697218',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:08:14.822222',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:09:25.324083',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:10:08.971562',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:11:26.914014',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:12:33.717826',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:13:29.385015',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:14:13.924114',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 5:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 5:21:57.907312',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:23:30.663767',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:24:20.805321',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:25:28.520402',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:26:18.671149',2, 11.1, 62.2,410,437,111),
('2013-04-09 5:27:10.644106',2, 12.5, 62.2,410,411,111),
( '2013-04-09 5:28:00.727621',2, 11.1, 62.2,410,411,111),
('2013-04-09 5:29:26.12533',2, 11.1, 62.2,410,411,100),
('2013-04-09 5:37:17.742748',2, 11.1, 62.2,410,411,111),
( '2013-04-09 5:38:30.090845',2, 11.2, 62.2,420,432,112),
('2013-04-09 5:39:23.902183',2, 11.2, 62.2,420,412,112),
( '2013-04-09 5:40:29.807651',2, 11.2, 62.2,430,412,122),
('2013-04-09 5:41:31.028144',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:42:24.831111',2, 11.2, 62.2,420,412,112),
( '2013-04-09 5:43:11.224673',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:44:25.488642',2, 11.2, 62.2,420,412,112),
( '2013-04-09 5:45:33.376626',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:45:55.64823',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:47:32.107209',2, 11.2, 62.2,420,412,112),
( '2013-04-09 5:48:01.808794',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:49:14.160385',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:50:00.603274',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:51:00.909589',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:52:09.541916',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:53:31.192203',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:54:28.698113',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:56:17.486838',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:57:11.316612',2, 11.2, 62.2,420,412,112),
('2013-04-09 5:58:01.390855' ,2, 11.2, 62.2,420,412,112),
('2013-04-09 5:59:11.936535',2, 11.2, 62.2,420,412,112),
( '2013-04-09 5:59:56.478118',2, 11.3, 62.3,430,413,113),
('2013-04-09 6:01:17.204755',2, 11.3, 62.3,430,413,113),
('2013-04-09 6:02:25.853759',2, 11.3, 62.3,430,413,113),
('2013-04-09 6:03:17.761417',2, 11.3, 62.3,430,413,113),
('2013-04-09 6:04:09.747713',2, 11.3, 62.3,430,413,113),
( '2013-04-09 6:06:29.865892',2, 11.3, 62.3,430,413,113),
('2013-04-09 6:07:16.309823',2, 11.3, 62.3,430,413,113),
('2013-04-09 6:08:00.839268',2, 11.3, 62.3,430,413,113),
( '2013-04-09 6:09:26.179013',2, 11.3, 62.3,430,413,113),
( '2013-04-09 6:10:01.403041',2, 11.3, 62.3,430,413,113),
('2013-04-09 6:10:50.631817',2, 11.3, 62.3,430,413,113),
('2013-04-09 6:12:25.24882',2, 11.2, 62.2,420,412,112),
('2013-04-09 6:13:20.914347',2, 11.3, 62.3,430,413,113),
('2013-04-09 6:14:12.903244',2, 11.1, 62.2,430,411,111),
( '2013-04-09 6:15:12.414187',2, 11.1, 62.2,410,400,111),
('2013-04-09 6:16:19.215499',2, 11.1, 62.2,410,411,111),
( '2013-04-09 6:17:29.722789',2, 11.1, 62.2,410,411,111),
( '2013-04-09 6:18:32.842714',2, 11.1, 62.2,410,411,111),
('2013-04-09 6:19:28.523369',2, 11.1, 62.2,410,411,111),
('2013-04-09 6:20:15.837735',2, 11.1, 62.2,410,411,111),
( '2013-04-09 6:21:24.495408',2, 11.1, 62.2,340,411,111),
('2013-04-09 6:21:57.907312',2, 11.1, 62.2,410,411,111),
